SoilTypeWRB,Method,BulkDensity,AnnualPrecipitation,MeanTemperatureofDriestQuarter,SoilOrganicCarbon,MeanDiurnalRange,Longitude,MeanTemperatureofWarmestQuarter,AverageAridityIndex,SoilTextureUSDA
0.8171651209153226,0.6991946845079248,1.13,1146.0,0.5499999523162842,0.11,10.58333301544189,-76.0,22.04999923706055,0.0922,0.2935233447860791
0.4933276393223597,0.6761640529088584,1.5,1146.0,0.5499999523162842,0.015,10.58333301544189,-76.0,22.04999923706055,0.0922,0.27285114694329876
0.44708922269554446,0.662766066931069,1.58,1146.0,0.5499999523162842,0.03,10.58333301544189,-76.0,22.04999923706055,0.0922,0.8171651209153226
0.45110147032394154,0.6547809527821914,1.69,1146.0,0.5499999523162842,0.014,10.58333301544189,-76.0,22.04999923706055,0.0922,0.284531324443101
0.4071192093812769,0.6384889994294387,1.13,1146.0,0.5499999523162842,0.11,10.58333301544189,-76.0,22.04999923706055,0.0922,0.2778636795890407
0.38218419831456824,0.6243786343757938,1.5,1146.0,0.5499999523162842,0.015,10.58333301544189,-76.0,22.04999923706055,0.0922,0.27560206441037216
0.39230629344400614,0.6182593568702524,1.58,1146.0,0.5499999523162842,0.03,10.58333301544189,-76.0,22.04999923706055,0.0922,0.6401516670622276
0.36859345058320636,0.6039263980318853,1.69,1146.0,0.5499999523162842,0.014,10.58333301544189,-76.0,22.04999923706055,0.0922,0.2933457443913984
0.3024882644790583,0.5762504106190183,0.88,1038.0,-3.150000095367432,0.071,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.2461003835963507
0.3152867249332578,0.5715479092771484,1.56,1038.0,-3.150000095367432,0.014,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.2614647573817426
0.33465123135354113,0.5701962963483742,1.47,1038.0,-3.150000095367432,0.02,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.2819902603182527
0.36240392719070286,0.5731504565014381,1.59,1038.0,-3.150000095367432,0.012,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.49430229489402105
0.3803414202785285,0.5738104824082321,0.88,1038.0,-3.150000095367432,0.071,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.30953978325262616
0.3667857640681143,0.5628605324346464,1.56,1038.0,-3.150000095367432,0.014,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.3016079465912998
0.3504217397815778,0.5505956676384081,1.47,1038.0,-3.150000095367432,0.02,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.29034028741497264
0.327919667738691,0.53545493573184,1.59,1038.0,-3.150000095367432,0.012,11.19999980926514,-78.0,19.26666641235352,0.09860000000000001,0.5196245555036251
0.30319463257841567,0.5189322813708445,1.64,1146.0,0.5499999523162842,0.11,10.58333301544189,-76.0,22.04999923706055,0.0922,0.39721845840570197
0.31750766786892143,0.520006563074349,1.6,1146.0,0.5499999523162842,0.013,10.58333301544189,-76.0,22.04999923706055,0.0922,0.42448692663933824
0.31597612865432223,0.5142166095672787,1.55,1146.0,0.5499999523162842,0.021,10.58333301544189,-76.0,22.04999923706055,0.0922,0.27269606974911487
0.3290471838632777,0.5157576003786483,1.78,1146.0,0.5499999523162842,0.005,10.58333301544189,-76.0,22.04999923706055,0.0922,1.0424662361981556
0.34140218929897986,0.5174896169889904,1.64,1146.0,0.5499999523162842,0.11,10.58333301544189,-76.0,22.04999923706055,0.0922,0.40504714037536654
0.3480302969801721,0.5167856853912282,1.6,1146.0,0.5499999523162842,0.013,10.58333301544189,-76.0,22.04999923706055,0.0922,0.41531881761409706
0.33797772695698036,0.5076955831424902,1.55,1146.0,0.5499999523162842,0.021,10.58333301544189,-76.0,22.04999923706055,0.0922,0.289623912142688
0.3122062129203304,0.49017926774104337,1.78,1146.0,0.5499999523162842,0.005,10.58333301544189,-76.0,22.04999923706055,0.0922,1.0046359080160612
0.8171651209153226,0.4899774679823451,1.22,410.0,8.566666603088379,0.011,11.25,-0.06667,23.78333282470703,0.0257,0.3821524141510596
1.0538305877439962,0.5070097783353307,1.14,410.0,8.566666603088379,0.011,11.25,-0.06667,23.78333282470703,0.0257,0.47298677819322077
1.0978989455723978,0.5211561508956197,1.3,410.0,8.566666603088379,0.011,11.25,-0.06667,23.78333282470703,0.0257,0.5378094039237642
1.093826306326321,0.8171651209153226,0.75,565.0,17.45000076293945,0.0371,12.81666660308838,-117.0,17.64999961853027,0.046,0.25961535834977717
1.1143986774664065,1.0686437548912928,1.1,565.0,17.45000076293945,0.0147,12.81666660308838,-117.0,17.64999961853027,0.046,0.3126407098756515
1.0223608211919992,0.7157439706520347,1.1,565.0,17.45000076293945,0.0182,12.81666660308838,-117.0,17.64999961853027,0.046,0.2982265999850737
0.9912563243750708,0.6913085686320085,0.9,565.0,17.45000076293945,0.0319,12.81666660308838,-117.0,17.64999961853027,0.046,0.3127618619208399
1.0212748005866474,0.8353498531730358,1.25,565.0,17.45000076293945,0.0143,12.81666660308838,-117.0,17.64999961853027,0.046,0.3605337371128532
0.9427153943372463,0.6699388287851344,1.25,565.0,17.45000076293945,0.0134,12.81666660308838,-117.0,17.64999961853027,0.046,0.3389649858517188
0.9148467218048199,0.6452070866470331,0.75,565.0,17.45000076293945,0.0371,12.81666660308838,-117.0,17.64999961853027,0.046,0.34527905177038704
0.9509061523235758,0.7555383308941128,1.1,565.0,17.45000076293945,0.0147,12.81666660308838,-117.0,17.64999961853027,0.046,0.3907628205724364
0.9292339607046007,0.7339014833705473,1.1,565.0,17.45000076293945,0.0182,12.81666660308838,-117.0,17.64999961853027,0.046,0.3970607421505693
0.906944302724328,0.7110843809414347,0.9,565.0,17.45000076293945,0.0319,12.81666660308838,-117.0,17.64999961853027,0.046,0.40094180346945685
0.9277932960366344,0.7667970889440728,1.25,565.0,17.45000076293945,0.0143,12.81666660308838,-117.0,17.64999961853027,0.046,0.4327687815901809
0.9257992845318551,0.7767239194017561,0.75,565.0,17.45000076293945,0.0371,12.81666660308838,-117.0,17.64999961853027,0.046,0.44787379068505057
0.9546716463718737,0.837052175217949,1.1,565.0,17.45000076293945,0.0147,12.81666660308838,-117.0,17.64999961853027,0.046,0.4837808053407671
0.9578002562216394,0.8505934250535586,0.9,565.0,17.45000076293945,0.0319,12.81666660308838,-117.0,17.64999961853027,0.046,0.5007448324525082
0.9841469607121737,0.8998952743162856,1.1,565.0,17.45000076293945,0.0147,12.81666660308838,-117.0,17.64999961853027,0.046,0.5337562364386281
0.9850928362845102,0.9066389352978041,1.1,565.0,17.45000076293945,0.0182,12.81666660308838,-117.0,17.64999961853027,0.046,0.5476985191910385
0.9819731442007443,0.9064825768747924,1.1,565.0,17.45000076293945,0.0182,12.81666660308838,-117.0,17.64999961853027,0.046,0.5578780141314832
0.9866373860083703,0.9176728599932285,0.9,565.0,17.45000076293945,0.0319,12.81666660308838,-117.0,17.64999961853027,0.046,0.5731566157669044
1.0098320049325864,0.9554841155665543,1.25,565.0,17.45000076293945,0.0134,12.81666660308838,-117.0,17.64999961853027,0.046,0.601884456310675
0.2661743334446236,0.5264770818621483,1.3439400000000001,492.0,7.533333301544189,0.013954,11.48333358764648,1.0,22.45000076293945,0.0355,0.6061943916530556
0.23274402339976075,0.5185966020902089,1.3759200000000005,492.0,7.533333301544189,0.013954,11.48333358764648,1.0,22.45000076293945,0.0355,0.594047178873879
0.17734700362560468,0.5075605691968513,1.37183,492.0,7.533333301544189,0.013954,11.48333358764648,1.0,22.45000076293945,0.0355,0.5780899725152565
0.47509617024914064,0.4865578808431147,1.66,564.0,22.88333320617676,0.0085,11.72500038146973,-8.0,23.26666641235352,0.0332,1.0614228757838333
0.4305372777109395,0.47709355011643195,1.83,564.0,22.88333320617676,0.0083,11.72500038146973,-8.0,23.26666641235352,0.0332,0.9643482596179737
0.3761717754336648,0.4641501741954543,1.62,564.0,22.88333320617676,0.0114,11.72500038146973,-8.0,23.26666641235352,0.0332,0.8171651209153226
1.0424662361981556,0.44874947144753274,1.7,564.0,22.88333320617676,0.0074,11.72500038146973,-8.0,23.26666641235352,0.0332,0.8796199018155216
0.05035929882176158,0.4426466974207743,1.28,560.0,-0.2166667282581329,0.017,8.008333206176758,17.6,15.41666698455811,0.0777,0.8171651209153226
0.8171651209153226,1.1626278937881784,1.44,1076.0,15.31666660308838,0.04,8.791666984558105,175.3,16.64999961853027,0.0952,0.8281115167577576
-0.031160093515536027,0.9612977111403991,1.5729000000000004,423.0,-7.183333396911621,0.0034,13.64166641235352,110.3,21.5666675567627,0.0285,0.8162717603710563
0.15381416604705697,1.058764965509361,1.5816700000000004,423.0,-7.183333396911621,0.0034,13.64166641235352,110.3,21.5666675567627,0.0285,0.8534695381718889
0.28892161267559735,1.110601002208454,1.57557,423.0,-7.183333396911621,0.0034,13.64166641235352,110.3,21.5666675567627,0.0285,0.8821535185903351
0.3656286006280798,1.1027996436358782,1.5852700000000002,423.0,-7.183333396911621,0.003,13.64166641235352,110.3,21.5666675567627,0.0285,0.8913028856224449
0.4632435188696656,1.144873775842084,1.5227600000000001,423.0,-7.183333396911621,0.003,13.64166641235352,110.3,21.5666675567627,0.0285,0.9187073764055989
0.5506634974843688,1.1856970521091972,1.5180600000000004,423.0,-7.183333396911621,0.003,13.64166641235352,110.3,21.5666675567627,0.0285,0.9469728947789562
0.6150343443281587,1.2058757975436414,1.49896,423.0,-7.183333396911621,0.003,13.64166641235352,110.3,21.5666675567627,0.0285,0.9669961498550781
0.6581138188150596,1.2069913602346531,1.4244600000000005,423.0,-7.183333396911621,0.0024,13.64166641235352,110.3,21.5666675567627,0.0285,0.9779157514763691
0.709108776384392,1.224995262078019,1.2599199999999997,423.0,-7.183333396911621,0.0024,13.64166641235352,110.3,21.5666675567627,0.0285,0.9964625194296471
0.7523479138485457,1.2385290862113139,1.2631999999999997,423.0,-7.183333396911621,0.0024,13.64166641235352,110.3,21.5666675567627,0.0285,1.0126414176848955
0.7799249328487053,1.237288239828453,1.2547,423.0,-7.183333396911621,0.0024,13.64166641235352,110.3,21.5666675567627,0.0285,1.0206612568836018
0.8021211744471252,1.2334328426145733,1.2505999999999997,423.0,-7.183333396911621,0.0027,13.64166641235352,110.3,21.5666675567627,0.0285,1.0265425911331076
0.8347163676436707,1.2451826552750058,1.2569799999999995,423.0,-7.183333396911621,0.0027,13.64166641235352,110.3,21.5666675567627,0.0285,1.0406457073491213
0.8717968103744766,1.2646616298035225,1.2558500000000001,423.0,-7.183333396911621,0.0027,13.64166641235352,110.3,21.5666675567627,0.0285,1.0591174147598341
0.8965474202718688,1.2717115180488663,1.2660500000000001,423.0,-7.183333396911621,0.0027,13.64166641235352,110.3,21.5666675567627,0.0285,1.0701988215418299
1.1626278937881784,0.4257533089127025,1.52,200.0,28.63333320617676,0.0136,15.10833358764648,52.5,28.63333320617676,0.008700000000000001,1.0655520141953267
0.8978928917958856,0.4267451774790513,1.37,701.0,16.5,0.022,10.5,172.5,16.5,0.05810000000000001,0.5497321872051903
0.8902709910541734,0.4317594825173133,1.25,701.0,16.5,0.029,10.5,172.5,16.5,0.05810000000000001,0.5538478297654599
0.8171651209153226,0.44742787604034717,1.1683,764.0,-8.583333015441895,0.031,11.375,-93.0,21.26666641235352,0.0714,0.5728714405592712
0.584685110876299,0.44586684693865747,1.1655,764.0,-8.583333015441895,0.031,11.375,-93.0,21.26666641235352,0.0714,0.5678562964746804
0.4578225582659691,0.44196734058553894,1.1541000000000001,764.0,-8.583333015441895,0.031,11.375,-93.0,21.26666641235352,0.0714,0.5597727666206944
0.9103373286727224,0.440055503251559,1.01,637.0,14.80000019073486,0.0255,10.38333320617676,172.5,16.39999961853027,0.0532,0.5545933931842619
0.8972596450967023,0.44229518662688183,1.25,637.0,14.80000019073486,0.0255,10.38333320617676,172.5,16.39999961853027,0.0532,0.5552061984201759
0.8718963349152359,0.4391493157615233,1.24,637.0,14.80000019073486,0.0255,10.38333320617676,172.5,16.39999961853027,0.0532,0.5485938522109759
0.8500065241034329,0.4367511661741753,1.24,637.0,14.80000019073486,0.0255,10.38333320617676,172.5,16.39999961853027,0.0532,0.5431301295739469
0.8289276936762938,0.4341100931289419,1.32,637.0,14.80000019073486,0.0255,10.38333320617676,172.5,16.39999961853027,0.0532,0.5374635124253387
0.8090949669881016,0.43145815969643864,1.34,637.0,14.80000019073486,0.0255,10.38333320617676,172.5,16.39999961853027,0.0532,0.5319010635487383
0.3177825252510571,1.0316397739837688,1.53,535.0,26.08333396911621,0.0054,11.51666641235352,-6.0,26.21666717529297,0.0304,0.5581487676180773
0.34228017255203536,0.9574617366799654,1.26,535.0,26.08333396911621,0.0054,11.51666641235352,-6.0,26.21666717529297,0.0304,0.5660411383755138
0.40162936928330345,1.0033044678201475,1.65,535.0,26.08333396911621,0.0054,11.51666641235352,-6.0,26.21666717529297,0.0304,0.6136466373144813
0.3785608425117884,0.8646228211228497,1.39,535.0,26.08333396911621,0.0054,11.51666641235352,-6.0,26.21666717529297,0.0304,0.5749057242227866
0.4125238066721995,0.4260776916561593,1.2,1008.0,-4.300000190734863,0.037,9.291666984558105,-81.0,19.08333396911621,0.1065,1.0473560664317523
0.42351355778209265,0.42871000072750376,1.2,1008.0,-4.300000190734863,0.037,9.291666984558105,-81.0,19.08333396911621,0.1065,1.0341131349232224
0.41957149719468767,0.42758189376826283,1.4,1008.0,-4.300000190734863,0.019,9.291666984558105,-81.0,19.08333396911621,0.1065,0.5987198185362862
0.4203127517882065,0.4276765423140517,1.4,1008.0,-4.300000190734863,0.019,9.291666984558105,-81.0,19.08333396911621,0.1065,0.5890537462144495
0.41324264195637544,0.4255418012593354,1.1,1008.0,-4.300000190734863,0.031,9.291666984558105,-81.0,19.08333396911621,0.1065,0.5714307850536331
0.4160509013607678,0.8171651209153226,1.23,506.0,19.81666564941406,0.0115,12.60000038146973,146.0,22.54999923706055,0.0295,0.21713832198754357
0.41769977274627434,0.6355700320713699,1.33,506.0,19.81666564941406,0.0115,12.60000038146973,146.0,22.54999923706055,0.0295,0.2960838624008348
0.8171651209153226,0.4262104843349254,1.4943926405799997,852.0,26.93333435058594,0.0077,12.55833339691162,-1.0,31.06666564941406,0.0357,1.0139514076202278
1.1125314722933566,0.4392996488594116,1.4936040342199999,852.0,26.93333435058594,0.0077,12.55833339691162,-1.0,31.06666564941406,0.0357,1.025207019507404
1.246600501945184,0.45345016086453566,1.4850340342200001,852.0,26.93333435058594,0.0077,12.55833339691162,-1.0,31.06666564941406,0.0357,1.0388051178891105
1.3294447862298102,0.46805441382842083,1.5048826405800007,852.0,26.93333435058594,0.0077,12.55833339691162,-1.0,31.06666564941406,0.0357,1.0533773481916664
0.8171651209153226,0.4813667054191417,1.56,717.0,23.25,0.00684,12.32499980926514,78.6,31.41666793823242,0.0328,0.3338605085789766
0.7881705706993235,0.484883279027549,1.62,717.0,23.25,0.00625,12.32499980926514,78.6,31.41666793823242,0.0328,0.4189236109598461
0.7846297965863966,0.4885415911442115,1.41,717.0,23.25,0.00889,12.32499980926514,78.6,31.41666793823242,0.0328,0.47869438385996227
0.8383272395876813,0.4948487266682526,1.37,717.0,23.25,0.01782,12.32499980926514,78.6,31.41666793823242,0.0328,0.5530836959644727
0.7841319969190702,0.5036397562855526,1.05,1676.0,5.900000095367432,0.0242,8.741666793823242,135.3,24.36666679382324,0.1425,0.5663567620957054
0.7879204342730882,0.5084341394013125,1.1,1676.0,5.900000095367432,0.0117,8.741666793823242,135.3,24.36666679382324,0.1425,0.5831176017356015
0.7887913974881802,0.5120931527079163,1.15,1676.0,5.900000095367432,0.0064,8.741666793823242,135.3,24.36666679382324,0.1425,0.5941972996127648
0.7721863237750364,0.5089017504990518,1.05,1676.0,5.900000095367432,0.0242,8.741666793823242,135.3,24.36666679382324,0.1425,0.5781348753101133
0.7543445668348117,0.5049094811654279,1.1,1676.0,5.900000095367432,0.0117,8.741666793823242,135.3,24.36666679382324,0.1425,0.5601971236795605
0.7480025810794251,0.5052251775358975,1.15,1676.0,5.900000095367432,0.0064,8.741666793823242,135.3,24.36666679382324,0.1425,0.5590378712510905
0.9138044227275168,0.5101924035457918,1.3088800000000003,542.0,24.41666603088379,0.006,10.25833320617676,-6.2,24.76666641235352,0.0321,0.8171651209153226
0.41892855084490455,0.5116643305858113,1.09,670.0,20.60000038146973,0.01,9.75,1.4,20.76666641235352,0.05520000000000001,0.9826119406408499
0.4525830529908831,0.5199824058514619,1.43,670.0,20.60000038146973,0.01,9.75,1.4,20.76666641235352,0.05520000000000001,1.0057518709619764
0.4738790023313448,0.5253263105766424,1.07,670.0,20.60000038146973,0.008,9.75,1.4,20.76666641235352,0.05520000000000001,0.5228300020365926
0.5062981037746627,0.5342814022149498,1.42,670.0,20.60000038146973,0.008,9.75,1.4,20.76666641235352,0.05520000000000001,0.538421789569882
0.5243449791768567,0.5394139743958224,1.28,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.5743699990573106
0.5407268615704663,0.5443076509298194,1.4,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.5907180594240116
0.5559727078147739,0.5490844361716074,1.23,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0057923221066618
0.5695543402651413,0.5535419244799883,1.41,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.003735964368769
0.5853672711371926,0.5589236379200995,1.21,670.0,20.60000038146973,0.012,9.75,1.4,20.76666641235352,0.05520000000000001,0.5471845455970341
0.6027438526337855,0.5650447687630042,1.4,670.0,20.60000038146973,0.012,9.75,1.4,20.76666641235352,0.05520000000000001,0.5583047258684473
0.6158804515928993,0.5699371268284654,1.23,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0652993431841136
0.6315298517572945,0.575873850133648,1.4,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0678201153421294
0.6430486858999525,0.5805306227154235,1.35,670.0,20.60000038146973,0.01,9.75,1.4,20.76666641235352,0.05520000000000001,1.0085247752889033
0.656639252789945,0.586073456422426,1.39,670.0,20.60000038146973,0.01,9.75,1.4,20.76666641235352,0.05520000000000001,1.0171107056352013
0.6631247984268396,0.5891512868163048,1.34,670.0,20.60000038146973,0.008,9.75,1.4,20.76666641235352,0.05520000000000001,0.5670740739287188
0.6725344910861906,0.5933912053290473,1.38,670.0,20.60000038146973,0.008,9.75,1.4,20.76666641235352,0.05520000000000001,0.5751973851254347
0.6776764127925341,0.5961037782243891,1.42,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.6058063627379255
0.6832295568743094,0.5990212456010017,1.4,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.6165045397881898
0.689181067466327,0.6021443461256565,1.21,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0104036045385392
0.6949082936064161,0.6052305261753276,1.41,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0062396149247403
0.6995543492052229,0.6079287299714614,1.24,670.0,20.60000038146973,0.012,9.75,1.4,20.76666641235352,0.05520000000000001,0.5804217639912019
0.705024831059227,0.6109996145411336,1.43,670.0,20.60000038146973,0.012,9.75,1.4,20.76666641235352,0.05520000000000001,0.5866133617648327
0.7090915652251237,0.6135320018217584,1.24,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0672798094809006
0.7151584757195021,0.6169311478631794,1.37,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0654982618950473
0.7202021077205037,0.6199428440039263,0.97,670.0,20.60000038146973,0.01,9.75,1.4,20.76666641235352,0.05520000000000001,1.0006130425578545
0.7226320793614045,0.6218667727242835,1.5,670.0,20.60000038146973,0.01,9.75,1.4,20.76666641235352,0.05520000000000001,0.9925459263361937
0.7252689800552778,0.6238894713445512,1.05,670.0,20.60000038146973,0.008,9.75,1.4,20.76666641235352,0.05520000000000001,0.59170471578026
0.7365341589259671,0.6297162267852054,1.5,670.0,20.60000038146973,0.008,9.75,1.4,20.76666641235352,0.05520000000000001,0.6033127221192791
0.741126090525862,0.6326700590530285,1.13,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.6274248315795986
0.7449119351264165,0.6352895996911828,1.5,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.6379031990054536
0.7483317083111422,0.6377626256358081,1.31,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.9859712209894738
0.7536766974545357,0.6411338213488247,1.34,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,0.9885318978171242
0.7550030008798566,0.6426777541415823,1.33,670.0,20.60000038146973,0.012,9.75,1.4,20.76666641235352,0.05520000000000001,0.6093127524418797
0.7643958280120577,0.6479869049061212,1.37,670.0,20.60000038146973,0.012,9.75,1.4,20.76666641235352,0.05520000000000001,0.620123568235109
0.7699556908314216,0.6515550428461947,1.23,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0629209892729647
0.7755437343791343,0.6551687139534549,1.4,670.0,20.60000038146973,0.013,9.75,1.4,20.76666641235352,0.05520000000000001,1.0637751583630461
0.753400872338513,1.2535239536147278,1.22,354.0,21.13333320617676,0.0085,12.36666679382324,45.0,21.39999961853027,0.0228,0.7291795155114239
0.7819592319457248,1.281350764824259,1.21,354.0,21.13333320617676,0.0085,12.36666679382324,45.0,21.39999961853027,0.0228,1.0894730696093997
0.8151542040887669,1.3176373080888812,1.17,354.0,21.13333320617676,0.0085,12.36666679382324,45.0,21.39999961853027,0.0228,1.3279468455523804
0.8482485751980345,1.3534644612371232,1.19,354.0,21.13333320617676,0.0103,12.36666679382324,45.0,21.39999961853027,0.0228,1.4835244119119455
0.8768665673967456,1.381268974363617,1.22,354.0,21.13333320617676,0.0103,12.36666679382324,45.0,21.39999961853027,0.0228,1.5684317204510352
0.9017922657658415,1.4028336087872029,1.25,354.0,21.13333320617676,0.0103,12.36666679382324,45.0,21.39999961853027,0.0228,1.6156300747479835
