AnnualMeanTemperature,PrecipitationofWarmestQuarter,Longitude,SamplingTimeClass,MeanTemperatureofWarmestQuarter,ContainsCereals,MeanDiurnalRange,SoilOrganicCarbon,BulkDensity,PrecipitationofWettestMonth,Isothermality,CropClass,MeanTemperatureofWettestQuarter
0.008837046320650655,0.06449481282532583,-0.229343473032054,-0.04838132034970157,0.2510025596912433,-0.04761678452442897,-0.09592905968665556,-0.01573041009305214,0.26507998421846296,-0.021543423279018994,-0.02298724413303895,-0.1414880775663708,5.543453523137239e-05
0.008268023302202623,0.06746254939322763,-0.2213470359459276,-0.06459711712696568,0.2693612849476514,-0.044870798157687436,-0.11717690493838767,-0.025315492478843023,0.012947886846291928,-0.039465284369481,0.003518542865708738,-0.10591931813118718,-0.005457727607696178
0.008623658004566844,0.06509458568099387,-0.22451263912228042,-0.05919580904349531,0.25890507212705516,-0.0291361754597036,-0.11910709523375589,-0.025008930402389627,0.016263457721225418,-0.04001499465190256,-0.0010811322476391395,-0.1822476864928472,-0.01051323456512573
0.008623658004566844,0.0655834547510028,-0.22451263912228042,-0.048956972407481675,0.25890507212705516,-0.028046790341363207,-0.12786016209077786,-0.02525670179435202,0.013208934937457839,-0.04001499465190256,-0.0010811322476391395,-0.18174012752379826,-0.01051323456512573
0.008244757840762782,0.06650786548254169,-0.21095113246733968,-0.045585557160328145,0.259056791154857,-0.030340282542983914,-0.1392843642658542,-0.025580436874740264,-0.022461074095440486,-0.04158701600238121,-0.009320917397943123,-0.2071184614924797,-0.016107650793781982
0.008142217924326664,0.0652743415967443,-0.21179262545640676,-0.05861149143501893,0.2582794646489861,-0.034861579613718365,-0.14132073435709241,-0.025574188105061853,-0.023194827661650215,-0.041618209908398394,-0.009320917397943123,-0.2075793448249066,-0.016711922730323747
-0.10366047742409816,0.06715305055131762,0.14100434108398857,-0.03577133972977508,-0.04340580148749364,-0.006320349241150943,-0.2732048840544274,0.1483468718228193,-0.16715842215971363,-0.022318703928201046,-0.10520300448812729,-0.0065323481001797,0.034223544225720895
-0.1018124242799106,0.07974110609180703,0.14583652693555238,-0.02999746636741756,-0.031188253023564858,-0.004462728479299071,-0.2632951035982255,0.14072379260095885,0.010502764526506194,-0.01415412313413199,-0.09018895372452482,0.035954988855863325,0.04858952199763495
-0.10366047742409816,0.06705092212254815,0.14124576489864468,-0.03577133972977508,-0.04340580148749364,-0.007308864584818703,-0.2763557790546977,0.14746528511544296,-0.16999526557137074,-0.022318703928201046,-0.10520300448812729,-0.020156850994166836,0.03412141579695143
-0.1030234798173488,0.07876020979102874,0.14628267114649954,-0.018638170239376462,-0.0335159051767808,0.0006675427913348758,-0.25091327112528683,0.14345191628047244,-0.025816024049359478,-0.017445584016429146,-0.09776152726729943,0.06562824279262174,0.04780799736734658
0.020252722363505362,0.014207469964167264,0.11947509341629543,-0.021697223833564896,0.05965222201526962,-0.032328663199820015,0.14246894437184196,-0.006760373069592713,0.08364570921069756,-0.007001424837120032,0.03008755733439091,0.0003260217836484583,0.08259395931868678
0.020235007365700622,0.013185099321591592,0.11914286923955648,-0.029751710838603253,0.05957744499683194,-0.03183187304399143,0.13934556808697288,-0.006701880654603548,0.0836534225615809,-0.006884276759018039,0.028263458629627203,0.0014207951997567447,0.08373164982013502
0.025283868383535187,0.008063371034388027,0.11152626700194802,-0.018885876524437878,0.05517798668773604,-0.02983515124536129,0.11885803745634597,-0.051480757045053636,-0.08372171072980183,-0.009835052535231703,0.04187866457488323,0.010739071188088709,0.09398386789412394
0.025283868383535187,0.008177221406055393,0.11152626700194802,-0.015781174890431543,0.055766502422374735,-0.02983515124536129,0.1295908405729678,-0.043628554376551734,-0.07839539814292465,-0.00958385646493274,0.04187866457488323,0.060324623861606655,0.09421883412273585
0.018196473101684194,0.014722104724051534,0.12839793506531733,-0.032062177558617136,0.05898206245032777,-0.03058747115198149,0.14192950654029238,-0.024159717102023436,0.1387323172115579,-0.006884276759018039,0.034709969151926784,0.008313671935956163,0.08024934091591784
0.0013202670517590072,0.1506272929957457,-0.4464349662083939,0.05242987520497594,-0.09126264301528537,-0.05265538377425006,0.10946351802408684,-0.007949424284293743,0.04649699421723199,0.014681905500066202,0.028400284994516693,0.02153606534016069,0.04504009577356771
-0.003124007014759018,0.15268276039605316,-0.44273917825356035,0.050264141732999895,-0.09170588251117974,-0.06571959813034564,0.13831958572780598,-0.01048686880578914,0.013237385941236076,0.005158650451010518,0.02710085069063494,0.018511031716558272,0.03410049276149561
-0.025971962035408323,0.09479596707804055,0.17918438121600133,0.0539533874029706,-0.008655739376764221,-0.029127821496650358,0.19582974692574565,0.08254685365139423,-0.040795392401160896,0.09481058094672058,-0.025564906569938456,-0.16097308410613123,-0.0027461290327737103
-0.025971962035408323,0.09293013349858728,0.17918438121600133,0.05182564142804079,-0.011318302468681698,-0.028615580354000587,0.19582974692574565,0.08254685365139423,-0.05332075911701827,0.09481058094672058,-0.025564906569938456,-0.16106566571699957,-0.0027461290327737103
-0.025971962035408323,0.09221167392149524,0.14878530035126647,0.05365943354955857,-0.010791672889590027,-0.002743276050436875,0.1948017859843851,0.08171201583246834,-0.060031312140845505,0.09481058094672058,-0.025564906569938456,-0.16161742516737887,-0.002428648262242272
-0.03336262107114004,0.10514951211476754,0.14621094915171437,0.04475105132553585,-0.012586178572911442,-0.007229378232717519,0.196417189609731,0.08057508610044824,-0.05712925611652976,0.0963596403787572,-0.015517395769439953,-0.10979387080051957,-0.0026977150198321405
-0.028829501123763177,0.1537531075136465,-0.3702437172235564,0.026983175088898373,-0.045311621024882585,0.05485636782420179,0.15539656457791673,0.07668649870505422,-0.11197620069044661,0.0861507730995702,0.05917417674624191,0.01633256849987295,-0.0033807688394547073
-0.025780476124035428,0.14957008983142617,-0.440188159674705,0.029202315210505092,-0.07106833082719131,-0.07450954381970705,0.14585916291122691,0.08552603493366882,-0.10710168470361944,0.0847067418707493,0.06512446885147521,0.004024822413879756,-0.005338557011051612
-0.026812619213311403,0.17092500117451914,-0.30913770872229396,0.052455320331707,-0.0278728007931359,0.0629626013009455,0.1538899047868458,0.013058499086620075,-0.011933647164504423,0.0844080314923232,0.06392758394075349,-0.033655169089920875,-0.004536087501543888
-0.02006856632069179,0.184204929409801,-0.31520091812230133,0.055181398809139116,-0.021536441727474976,0.0783915029740237,0.1476441519577286,0.0003043785160552745,0.03472159238600092,0.09292980585596577,0.06794321651850231,0.03552650755721562,-0.006366858259484134
0.010284836214230453,-0.13051386021173408,-0.5258604235846882,0.1625411313025244,-0.06685002530434023,0.08026381813884034,0.12253571801738071,0.00913259810777642,0.20877019258001997,0.038265501016809714,0.012344364720653443,0.06746444345859667,-0.01584952304851967
0.013140241575859515,-0.12702530804770323,-0.5316226217194894,0.15518866617616037,-0.06563978492678837,0.08029013791216821,0.12752070493928142,-0.005855665757044943,0.08997716183050987,0.07137250885585551,0.014249016472711769,0.07728501830191072,-0.017684889410301535
0.011785725337460114,-0.12876913791855765,-0.5727077349566041,0.12551588074633233,-0.06572462140269623,0.07045696709949384,0.10270758329822904,0.054043231574844704,0.07598023758996317,0.06802009800169488,0.014228844892836445,0.04402733871103077,-0.023465350217848836
0.010284836214230453,-0.13382768953590404,-0.5274725037086067,0.14483545992899025,-0.06713658513448613,0.04752720912781564,0.10955868783617283,0.00941913879200246,0.20607281036873992,0.038215703886314976,0.010993167733825073,0.06715833787431878,-0.016101219463864603
0.013090955334810665,-0.1274930298576066,-0.5137583919637169,0.10192711552165377,-0.054921123512393054,0.03396586739041761,0.11739005831270402,-0.010464663307528889,0.10417156509678595,0.07206568632909556,0.0106990553234306,0.0716668147210663,-0.016896124429180447
0.013983261193562328,-0.15526820506787486,-0.5762044336050968,-0.05345982456825829,-0.054365159722632464,0.04110603149454006,0.08028698534765716,0.04578712514023455,0.11715969276701618,0.06826742388501346,0.009294752084952567,0.08928979983538632,-0.021837545471012236
-0.1097440886791048,0.06843307127974979,0.1410959710575769,-0.046332495409148924,-0.03503462797980962,-0.042280022851521444,-0.12439823871086578,0.1489853037334346,-0.06682805545293186,-0.02528813943211242,-0.11115806291477011,0.04709234184123492,0.03607981145682825
0.015312083012347913,0.01932398593469238,0.10245126236439026,-0.015673610104256573,0.05848821650280811,-0.03272870434314342,-0.06596060392952265,0.04178536890097229,0.13776280881440903,-0.01885890577353167,-0.09200735658175786,0.03727928203139682,0.026735508229227312
0.012954522126544646,0.005642547201212544,0.07799595865857896,-0.025201115768415765,0.05680782738061278,-0.04339490095569356,-0.11669205983989475,0.053439266316965744,-0.0959023547106446,-0.02366519152792515,-0.095653470878148,0.05189157534062431,0.023128951590671912
0.015312083012347913,0.01932398593469238,0.10245126236439026,-0.019368372787093892,0.05848821650280811,-0.03272870434314342,-0.07010320434722582,0.025931688051959664,0.1367818141552972,-0.01885890577353167,-0.09200735658175786,0.03727928203139682,0.026735508229227312
0.012954522126544646,0.005900384794898613,0.07799595865857896,-0.028176962734559878,0.05680782738061278,-0.04170318535532069,-0.11974383013327253,0.04099130584179271,-0.0943124668148427,-0.02366519152792515,-0.095653470878148,0.05189157534062431,0.023128951590671912
0.011344229452336783,0.00998523959909887,0.07322938580540551,-0.01482332873828644,0.05952109798545663,-0.05011395624230461,-0.07171026489814704,-0.06801988918459222,0.003001825945046479,-0.023098217157604076,-0.08045181363992013,0.03514104921045909,0.02553271678330503
0.010669099602064625,0.006608593142499221,0.06880485587217759,-0.006709304518544265,0.05047563378421154,-0.0466999841067434,-0.11745058264468378,-0.06289947042074967,-0.09086311955933399,-0.024000469162669524,-0.0793757383383237,0.04197299012731211,0.01866625223558993
0.014518976662483266,0.011192357754191282,0.08391963681318318,-0.001962505262605847,0.054188255731537,-0.05232090924927731,-0.08051126665833616,-0.06367035546025301,0.06575773792445971,-0.019308881981971008,-0.06883865782953164,0.050668789525185554,0.02520847902233512
0.010820164688556174,0.006608593142499221,0.06881003491413101,-0.004073469985911525,0.05063550570019601,-0.0500909456429409,-0.12066863338441403,-0.06237302748472659,-0.09007532273481451,-0.024000469162669524,-0.0793757383383237,0.053330733158199785,0.019011827077688954
0.014872417817145702,0.01050790084114253,0.08384924403262796,-0.005491605582491674,0.05523508312680366,-0.05302937084202188,-0.08370129520417197,-0.03911511340716389,0.07778408275286161,-0.019917514996829127,-0.07959269397332315,0.0426778098793466,0.025599490701325094
0.010368665490869684,0.006608593142499221,0.07003910296155826,-0.0070182316995699824,0.05161145166454796,-0.050373634524331606,-0.12448529152778083,-0.038451740270091565,-0.0910533330082423,-0.024025429053717632,-0.08656316103756959,0.055103919480083495,0.019011827077688954
0.014282942454223393,0.009111222040105896,0.08179444782072998,-0.016479604927374714,0.053410929225666044,-0.0633166251081227,-0.08388759198162345,-0.06288816899622661,0.06665892618530679,-0.020157501316613317,-0.07240527127407725,0.04212275412342682,0.02506509041822022
0.009779190127947375,0.004527457428413835,0.06666358327183561,-0.01868089262467489,0.04985817919432505,-0.06144637517962954,-0.12389980786462737,-0.06223759721373551,-0.09548873828539171,-0.024885390145609646,-0.08294235178286932,0.04194348424504893,0.018868438473574056
0.014015823808440502,0.006320419848057214,0.0763342311045279,-0.022663391518020357,0.053306605336131234,-0.06572902099524103,-0.12521836231321115,0.039228128138830885,-0.03318898575969879,-0.023978917068240835,-0.09739948854448403,0.03577886619190098,0.02353040118504884
0.011830595677817364,0.004410828355591197,0.07719996957881599,-0.024785495598407436,0.053031762352252536,-0.05908257662935412,-0.1280178969494957,0.045055078653182846,-0.0742939018647258,-0.025281086240389612,-0.09902322597686446,0.0362388709323239,0.021543854784771613
0.015673767459937434,0.006395063955408691,0.0807054496367685,-0.027222724423885004,0.05546085868840076,-0.06607763962475112,-0.11649179333733645,0.023374447289818284,0.005615755814257884,-0.02342998103215461,-0.09706265647079933,0.03533226418318825,0.024747293976949917
0.01294009606986144,0.005366873480319391,0.0756324657907592,-0.03278432047520485,0.05243172767164665,-0.06636967469620102,-0.12554970306998303,0.02228503211449771,-0.055505499836912615,-0.024727800348480985,-0.09816910949841993,0.026886815413321417,0.022020201415838065
0.009779190127947375,0.003668821057713317,0.06246259669645723,-0.0223534460694261,0.048915877403861455,-0.06804141235763594,-0.1201030718052162,-0.0664836247872422,-0.11776745228430048,-0.02599890743628173,-0.08332948243205925,0.025918043171741463,0.018298723146416618
0.009779190127947375,0.003668821057713317,0.06522116341797454,-0.020310925621497822,0.048915877403861455,-0.06514686354209986,-0.1201030718052162,-0.06329847098519994,-0.09540367230437723,-0.02599890743628173,-0.08332948243205925,0.02412836610285761,0.018298723146416618
0.014231473004770082,0.008836259479697522,0.07951671637638758,-0.01581166193241341,0.05194313113527349,-0.06667693913677757,-0.08001146569720977,-0.06309394905052301,0.07306638325866056,-0.021000574843938274,-0.07279240192326718,0.02383088715641422,0.02410162909395502
0.00978035706632918,0.005123707255465836,0.06522116341797454,-0.006844778957455481,0.05009549568742698,-0.056563780901402974,-0.11700110486185604,-0.06329847098519994,-0.09677420871546107,-0.02599890743628173,-0.0830583881451574,0.04599270378887487,0.019605333233000156
0.013683200392439327,0.009429863543766166,0.07760670651137888,-0.010113297030008286,0.05466593911412606,-0.061465800275898194,-0.08181823198135164,-0.04216291425153596,0.026246809130598958,-0.020156796588516837,-0.08078402612121156,0.038583163400928634,0.026365101270441407
0.010564860811375426,0.005009856883798469,0.06475846852408364,0.010127687041767915,0.050997151186813486,-0.04317888748511731,-0.10870616824463436,-0.04298866377919266,-0.12332344904719612,-0.02566276709533155,-0.09024581084440328,0.041910953510607,0.019863186079201012
0.013510997097678612,0.009429863543766166,0.07505687608671252,-0.045094154597097605,0.04846276447197377,-0.02647871047395293,-0.06968673073126141,-0.06917292296320132,0.037767625905200934,-0.015943216479099725,-0.06405408056193743,0.021121960763175976,0.017820574296681817
0.011628870498930464,0.006761682817115365,0.06496015533231392,-0.0446387947436367,0.045833498060022224,-0.019725892520982485,-0.0977601167429129,-0.06874012198955762,-0.037632495695033186,-0.021264446977097732,-0.07209203372314231,-0.0019400360286376032,0.015141995542532857
0.013299777422278542,0.01997576800601506,0.09789110729230263,-0.019521771202672008,0.04821723493486912,-0.007187395490334502,-0.06598496237542564,0.02595355613783974,0.3289346541455688,-0.01530739954919675,-0.08306663379982374,0.03181883406484992,0.015669792846786875
0.012260807972933137,0.006575551641168317,0.0728272267657714,-0.05032441919705395,0.05005398955820958,-0.019211850015172165,-0.11176260371459014,0.05197606000968428,-0.1483956158640168,-0.02175589010219282,-0.08822200757595147,0.047168042533690724,0.01819286620572243
0.013299777422278542,0.01997576800601506,0.09761853332148515,-0.023196398989694982,0.048731460204542366,-0.007187395490334502,-0.06405748650568122,0.019823481268406,0.31265487514798923,-0.01530739954919675,-0.0815690874025895,0.06029338535027722,0.01572638854137467
0.012260807972933137,0.006575551641168317,0.0728272267657714,-0.05657386047735588,0.05005398955820958,-0.028238280352965765,-0.11720290380727783,0.03869326171558537,-0.14680572796821492,-0.02175589010219282,-0.08822200757595147,0.04611588609452156,0.01819286620572243
0.013161342243868099,0.018425288622323246,0.08498066665095283,-0.04159835672531577,0.04769752659119435,-0.010987111600684147,-0.04996898638400406,-0.056109140926623155,0.1524885509427102,-0.016883285702634945,-0.061505425205281745,0.05950916404848988,0.014592842006972782
0.01039265751661471,0.006009727472753182,0.06271393667329317,-0.04375129830271091,0.04760913239756523,-0.03335850215838957,-0.10440013100222029,-0.061870353912627366,-0.16094090923796575,-0.021839971666638223,-0.07252826403114626,0.05005488417675407,0.0159872730967381
0.013286814150427397,0.01079942409810271,0.06933137386455451,-0.04047467631233063,0.04987224104257359,-0.0142507009591079,-0.06905161908867913,-0.06089964750818697,0.031911221359378864,-0.020715510941011508,-0.071555295779064,0.047185537731229875,0.019032563027606045
0.013286814150427397,0.007174891854368599,0.06933137386455451,-0.03814840178211646,0.049338510362645895,-0.01493843485088651,-0.07592422391877302,-0.060887919321055695,0.011254777959630594,-0.020229918431406407,-0.071555295779064,0.053513858613515077,0.016537908597678026
0.013459017445188112,0.007174891854368599,0.0708722665819798,-0.04913646698355051,0.050314456326997846,-0.02396486518868012,-0.07998012384789978,-0.041952976325194215,0.011642456390867265,-0.020229918431406407,-0.0787427184783099,0.05191105813781657,0.016537908597678026
0.011799906855309374,0.006156541558361817,0.06750998575698029,0.012321562934242688,0.05108967767312396,-0.03699885500580803,-0.09327897532068427,-0.04029589085549632,-0.024812039192736723,-0.02435045382588699,-0.08909307356931831,0.025782880088937022,0.02148321810795426
0.014895242904508924,0.009395571435400268,0.08027169548658865,0.017472036829995822,0.05187224970435878,-0.03785415055580456,-0.06569181087313389,-0.05724077347228862,0.06790253331269314,-0.02065322475247332,-0.07279240192326718,0.026033601546665917,0.024145491429832213
0.010391490578232906,0.004297637441177189,0.0659761425281756,0.019074609357251218,0.048915877403861455,-0.03765776786209688,-0.1069478527061846,-0.05873845297301189,-0.10061277652489295,-0.024290304219157594,-0.08332948243205925,0.02720361859275981,0.01871621198360829
0.03184929099883256,0.10063943048388442,0.22868855287894066,-0.014919565911167925,0.044743882682398685,-0.0015887870806801417,0.14788825555250357,0.07920409965102035,0.041350572461644496,-0.001866397301885874,0.08035746938969103,0.03494000172558423,0.09023896284819272
0.03184929099883256,0.10089225767180095,0.2319515964233539,0.062137313721684,0.04958832890156503,-0.017657377117999053,0.15156335418917707,0.0873355861277654,0.037892993318994365,-0.001918745752248163,0.08791196665388006,0.04822069011903143,0.09936608634634664
0.02955969540130935,0.09314243463793094,0.2309763900898931,0.04902392004273585,0.0484562369200014,-0.02667106265254368,0.16340768186648444,0.09231455198770463,0.07733982368867422,-0.000678877100281283,0.0878110556227672,0.061806384818758976,0.0942249406761091
0.03161594466313052,0.10328978374775323,0.23171052080762547,0.053111362366959354,0.048408710617999506,-0.028720839118367786,0.1463310966634517,0.09279174468142969,0.03936119839332406,-0.001918745752248163,0.08711464241747383,0.032388816080385484,0.09788945010845419
0.03161594466313052,0.10328978374775323,0.23171052080762547,0.05265324621838393,0.048408710617999506,-0.028965254423549684,0.1517757630070359,0.09260161325041152,0.034809194934515265,-0.001918745752248163,0.08711464241747383,0.032388816080385484,0.09788945010845419
0.032238188881140765,0.10182453380212642,0.23018612733610383,0.052679860978520364,0.049691121049885954,-0.02509281039390785,0.16454854833349578,0.09268533143805727,-0.017775054916720146,-0.00891150536943229,0.08631268867046281,0.052656501829765404,0.09233039989503919
0.030421135719552676,0.09806942258585642,0.23506132809684582,0.027997908504836754,0.048031888606227244,-0.022096090256350072,0.18207749549664062,0.14732796421744992,-0.019027629260347515,-0.0004501515988108996,0.0844527444871693,0.02194593836681244,0.08386003939215002
0.031170751197642184,0.0993810013130693,0.23442399758592306,0.006002655205685705,0.050643512709114505,-0.02503187146578939,0.1770007537083317,0.14985715974231234,0.0005963501434315646,-0.0008330443969634629,0.09288934965693227,0.03246233183317425,0.08346841902221984
0.031925103558813644,0.08806231641534773,0.23534344836494286,-0.009072117885631769,0.05147291629425551,-0.02371154358526234,0.1768815377228285,0.15059169646838627,0.02549826765615185,-0.0018269326296302493,0.09370031678072406,0.03731483948235704,0.07528443908497037
0.02633193296396069,0.09546751658111301,0.2204016107946307,-0.0446125255743351,0.035331099334254185,-0.018607279230715954,0.12001061839000811,0.013711947382307616,-0.01687854291760229,-0.011897665801360565,0.08107016650144905,-0.01669838375070468,0.0817926320410921
0.02885549850445762,0.09546751658111301,0.21999697524327005,-0.04775147530019945,0.035331099334254185,-0.017674315966039876,0.12427532204395614,0.013536690003461698,-0.019793297759517832,-0.011897665801360565,0.08179446917825522,-0.011046518078595571,0.08185478740020018
0.029268526998357865,0.09830887093194521,0.2209157719130584,-0.038115810369741036,0.03500117820517056,-0.007166743606291064,0.11183884345359986,0.01076456620004563,0.03231796235698759,-0.0029016345832654617,0.08268876782303482,-0.01252402494828314,0.08545987386722778
0.020137721650296165,0.028534460662354013,-0.35787696328014434,-0.05200038918353673,0.15483334691447356,-0.00224357309094457,0.06889142070983334,0.048560228729219904,0.020090482016563292,-0.0017962072154802395,0.009710838324844748,-0.03224693706478933,-0.023210175154480837
0.016243939235639108,0.026723841078522315,-0.3550609823080964,-0.046607440549191574,0.14887913779386247,-0.0006171279885483338,0.061259715549331836,0.050014729633885376,-0.03464950402061299,-0.005322689099352485,0.004279833508751684,-0.02411755567994542,-0.030493411652703542
0.02173540163980905,0.018097768245173916,0.16779989047360908,-0.05298039337769024,0.04706458000377872,-0.036234790554049205,0.17400908192079637,-0.04320862172898179,0.026541832620212882,-0.015204634998003176,0.023935677152461917,0.030139728758076075,-0.022450058157371135
0.01588512223677386,0.019171701948786778,0.17264029624319385,-0.0494710192961649,0.04647877236650174,-0.0535867755827917,0.1749209940830301,-0.04215332748845112,0.060863665779214864,-0.016570307411327524,0.024774034069370683,0.027747958136921255,-0.024057236071899888
0.02100579123017618,0.012703519289331106,0.16026614207739617,-0.06389175139564347,0.043101103000596816,-0.057226471775002445,0.13616295606658338,-0.05150314999763447,-0.0954289026108792,-0.017188226181052486,0.03266085181292649,0.03572094099524231,-0.026614839371849938
0.02465529294659746,0.01361761210726687,0.16430621493588157,-0.049042915843574265,0.044895335036351035,-0.04924102406655294,0.13260705355280233,-0.044048266158346,-0.004358865840288158,-0.015092936868446991,0.03519968049599242,0.05857360842724289,-0.019737930565615076
0.020056776081868805,0.014187234882028346,0.16458875749179536,-0.05385724327640781,0.04808539151971336,-0.07140769345739419,0.13173962660087332,-0.04502929948155535,-0.07560538341822311,-0.015781319577329703,0.03266085181292649,0.04164329632822828,-0.02598673115309017
0.01730110453389253,0.005174856910022631,0.17755205560544426,0.08997056693170523,0.04960492225309745,-0.10821561419531815,0.15554772910915227,-0.0473951954892482,-0.10605784945929632,-0.015971050677119753,0.036436943637398196,0.0048925120374735806,-0.034452929197193664
0.022845094960564704,0.01624077760579893,0.16491278929480532,-0.05877308292995322,0.04569059274771005,-0.08966333454951374,0.14065625464533957,-0.0418784918085797,-0.0020684023315927914,-0.015696325909113653,0.03447610759082288,0.045127529984237275,-0.023063757055233676
0.02359751785560946,0.021281472786420945,0.16768204196779246,-0.05440779900693987,0.048623909358236884,-0.08932145623948834,0.16715716996963817,-0.04390889193785766,0.05632349490989138,-0.015533246318293956,0.03432656379911548,0.029935685909383187,-0.019816102878879145
0.02100579123017618,0.013642211646303828,0.15782117832367354,-0.06906271946748632,0.043802719743576975,-0.10115175246684001,0.1332107078543126,-0.053964903137593646,-0.11995646038066231,-0.017188226181052486,0.033062368217758153,0.03463006828056235,-0.02754544333322007
0.020056776081868805,0.013762901618862665,0.16409788291896082,-0.06689279856613703,0.044819372032987685,-0.09352017125787444,0.12904695464647775,-0.04726463183733196,-0.07891216645389733,-0.016998495081262426,0.032767186828337735,0.04492071731912607,-0.02661818372582547
0.02100579123017618,0.013642211646303828,0.15782117832367354,-0.0673206321838471,0.04389636071195583,-0.09725744768008433,0.13495801910190056,-0.053964903137593646,-0.12187516056395538,-0.017188226181052486,0.032767186828337735,0.04046862741097747,-0.027420510320460577
0.02100579123017618,0.014501098233564885,0.157931887276248,-0.0689928636166427,0.04760840703481009,-0.07571396831062002,0.13549738179904153,-0.05430934982439541,-0.14338698952649984,-0.017188226181052486,0.032956033202346906,0.04095337487974789,-0.015762168031428884
0.02100579123017618,0.011788969723440275,0.16026614207739617,-0.07228391158811874,0.043101103000596816,-0.07677831598192178,0.13616295606658338,-0.054308138393480664,-0.0954289026108792,-0.017188226181052486,0.03266085181292649,0.03650615118881337,-0.026614839371849938
0.022815989216208934,0.011019046147771772,0.1569010009969551,-0.048641827749920256,0.04300746203221796,-0.0607686337782992,0.12878403291856197,-0.05649920579107181,-0.10858135913479282,-0.016584837140385823,0.03378594112292769,0.04560479307457734,-0.024240663308922543
0.02186697406790156,0.01113973612033061,0.1623740280252879,-0.04536197463127038,0.04402411432162867,-0.055237620063050184,0.12073759161874714,-0.05441873112123233,-0.0728382264660072,-0.016395106040595762,0.033644895250405316,0.03459500807392227,-0.02331340370152794
0.02596581785867148,0.014337900624532399,0.16756015293337295,-0.04670999927682496,0.047121969479894346,-0.0728346079790705,0.14650679082028345,-0.04533878672578285,0.03407901645529732,-0.01454400083236077,0.03562362757834424,0.05069920774918915,-0.018420371209734426
0.022815989216208934,0.015717368311752133,0.15732531291732424,-0.050602907819652154,0.04838115588445518,-0.07246727671162503,0.12812985983724426,-0.05612025181579049,-0.14775975738367272,-0.016903836702982036,0.033570570178896926,0.048724318900774666,-0.013263058955741992
0.024017418271642995,0.021387681688983008,0.16757356431923948,-0.03940712048973609,0.05267373230744425,-0.08641939994503663,0.17162413853502173,-0.04214734000478144,0.05354480753004554,-0.014746460877195727,0.034840758137758845,0.04119549035350469,-0.019735541293036705
0.02229108647708173,0.010971251332336934,0.18830608501111187,0.08639718452218896,0.05362273929511946,-0.05126471299100096,0.19466628740341715,-0.033700942361693846,0.038891090984216316,-0.012961843986869951,0.04079228303576793,0.04906073980886519,-0.018840989724809968
0.020291896809297456,0.005664947277904718,0.1757044363178968,0.12552125211321488,0.05069167163060674,-0.07299934918124532,0.15727333033678564,-0.0475090412863928,-0.10941293093237296,-0.015467833356559066,0.038121050306910736,0.02175985372903436,-0.024556588104521243
0.02256750916049261,0.02099153290352246,0.16875251938073332,-0.07184321945872615,0.048560948451745266,-0.04954403263914354,0.1685511444234647,-0.045777452438228554,0.059715511760373964,-0.013122236710911065,0.036926249041028585,0.02175966712159046,-0.025106078392231196
0.019737068499858304,0.018676043400608834,0.16946972010793745,-0.07309401275497047,0.045028914029970335,-0.04689835693992856,0.17360107967809307,-0.045076060084462445,0.025292522114518434,-0.012793625390620284,0.025420661171552665,0.006313375949901667,-0.02930206843516735
0.019689767072437137,0.014132302014185912,0.15886449823224613,-0.06621881379975085,0.04175467234762882,-0.0675247114801623,0.13429727073644815,-0.054440177154320285,-0.11828015969704202,-0.015116493565644745,0.0338851965380287,0.015430929487686854,-0.03335911416486239
0.023957278665606114,0.016076948855232996,0.16983655692662508,-0.05618580527776269,0.04681267092045025,-0.04959668151185443,0.15215775444885438,-0.044942892807828226,0.043486276618122016,-0.012736380265644533,0.03788982165918797,0.025769364940903865,-0.025278486060409572
0.020967987670782066,0.020228071506254004,0.16925686506699936,-0.053269857494391025,0.048469792806306596,-0.044623491381070586,0.17430397471221779,-0.04185067892706447,0.043490886813941865,-0.013108759026825725,0.033977986343293694,0.017806737403202485,-0.027341529625626887
0.018767317792417672,0.014252991986744755,0.16533285519027405,-0.06442589935061549,0.04309498106915072,-0.061079836490340635,0.1286439007407779,-0.04750979431127911,-0.07607304302048243,-0.014587485473879537,0.03364585901466113,0.022890314919704998,-0.032556787570227286
0.023075378721614775,0.022354141976126556,0.16943494255246735,-0.05227981966461825,0.048560948451745266,-0.049278087943896855,0.17219983532739802,-0.042505783630886966,0.0640109675731153,-0.013122236710911065,0.036926249041028585,0.0274802996327557,-0.025135619181854474
0.026198051746979457,0.0217471534822063,0.17280259267437068,-0.05098530359177369,0.048469792806306596,-0.004533578880730808,0.17430397471221779,-0.039724035825071814,0.0457868164335959,-0.012199420143560897,0.026505023259260702,0.02048269452687008,-0.02531988089778989
0.028417078530519987,0.019255189557155057,0.1738059808160757,-0.036363883866857655,0.04975586684721166,-0.008839811915750314,0.16142170032926187,-0.03859320946093895,0.04935688152274502,-0.011576458642374117,0.037090502318480906,0.03172673168191119,-0.025024687815037486
0.029342380937208055,0.00756759941531738,0.12169643375065278,0.11303045556682585,0.04712419718825476,-0.03846701967038898,0.1735304680369798,-0.023199865464904802,0.0198568931754449,-0.008044804177283336,0.04322505004853246,0.01392881852843605,0.003604820529872362
